"species_name","limb_width","limb_length","observer_name","Volume"
"Aotus zonalis",8.5,60,"Mari",3404.70103832794
"Alouatta palliata",8.5,14,"Kyle",794.430242276519
"Atelidae ateles",2,26,"Kyle",81.6814089933346
"Alouatta palliata",5,20,"Cam",392.699081698724
"Atelidae ateles",2.5,66,"Cam",323.976742401447
"Cebus albifrons",10,24,"Cam",1884.95559215388
"Alouatta palliata",7.5,14,"Cam",618.50105367549
"Cebus albifrons",9.5,18,"Cam",1275.87931643915
"Aotus zonalis",6.5,52,"Cam",1725.51976498419
"Atelidae ateles",10,68,"Mari",5340.70751110265
"Alouatta palliata",5.5,50,"Kyle",1187.91472213864
"Atelidae ateles",8,42,"Kyle",2111.15026321234
"Alouatta palliata",3,54,"Kyle",381.70350741116
"Cebus albifrons",9,12,"Cam",763.40701482232
"Saimiri sciureus",4,40,"Cam",502.654824574367
"Aotus zonalis",7,44,"Kyle",1693.3184402849
"Atelidae ateles",10,52,"Mari",4084.07044966673
"Atelidae ateles",4,24,"Kyle",301.59289474462
"Atelidae ateles",6.5,48,"Mari",1592.78747537003
"Cebus albifrons",5.5,70,"Cam",1663.0806109941
"Alouatta palliata",7.5,70,"Kyle",3092.50526837745
"Atelidae ateles",4.5,26,"Mari",413.512133028757
"Saimiri sciureus",9,38,"Mari",2417.45554693735
"Alouatta palliata",3.5,26,"Cam",250.149315042087
"Alouatta palliata",2,16,"Mari",50.2654824574367
"Aotus zonalis",5,64,"Kyle",1256.63706143592
"Aotus zonalis",8,38,"Cam",1910.08833338259
"Alouatta palliata",3.5,40,"Kyle",384.84510006475
"Alouatta palliata",5.5,14,"Cam",332.616122198819
"Aotus zonalis",8.5,18,"Cam",1021.41031149838
"Aotus zonalis",3.5,28,"Kyle",269.391570045325
"Saimiri sciureus",7.5,52,"Cam",2297.28962793754
"Atelidae ateles",6.5,22,"Cam",730.027592877928
"Alouatta palliata",3,22,"Mari",155.508836352695
"Atelidae ateles",6.5,68,"Kyle",2256.44892344087
"Alouatta palliata",2.5,66,"Kyle",323.976742401447
"Cebus albifrons",3,34,"Cam",240.331837999619
